lift_from_version	lift_from_property	lift_to_version	lift_to_property	lift_from_concept	lift_to_concept	concept_relationship
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	With Tumor	v5.0.2	With Tumor	C156849	C156849	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Allowed To Collect	v5.0.2	Not Allowed To Collect	C141478	C141478	Concept Code Match
v5.0.0	Not Allowed To Collect	v5.0.2	Not Allowed To Collect	C141478	C141478	Concept Code Match
v5.0.0	Not Allowed To Collect	v5.0.2	Not Allowed To Collect	C141478	C141478	Concept Code Match
v5.0.0	Not Allowed To Collect	v5.0.2	Not Allowed To Collect	C141478	C141478	Concept Code Match
v5.0.0	Distant Metastasis	v5.0.2	Distant Metastasis	C18206	C18206	Concept Code Match
v5.0.0	Localized Disease	v5.0.2	Localized Disease	C36162	C36162	Concept Code Match
v5.0.0	Regional Disease	v5.0.2	Regional Disease	C41844	C41844	Concept Code Match
v5.0.0	New Tumor Event	v5.0.2	New Tumor Event	C200667	C200667	Concept Code Match
v5.0.0	Uberon	v5.0.2	Uberon	C190111	C190111	Concept Code Match
v5.0.0	Uberon	v5.0.2	Uberon	C190111	C190111	Concept Code Match
v5.0.0	Uberon	v5.0.2	Uberon	C190111	C190111	Concept Code Match
v5.0.0	Uberon	v5.0.2	Uberon	C190111	C190111	Concept Code Match
v5.0.0	Uberon	v5.0.2	Uberon	C190111	C190111	Concept Code Match
v5.0.0	Uberon	v5.0.2	Uberon	C190111	C190111	Concept Code Match
v5.0.0	Uberon	v5.0.2	Uberon	C190111	C190111	Concept Code Match
v5.0.0	Uberon	v5.0.2	Uberon	C190111	C190111	Concept Code Match
v5.0.0	Targeted Molecular Therapy	v5.0.2	Targeted Molecular Therapy	C76243	C76243	Concept Code Match
v5.0.0	Immunotherapy	v5.0.2	Immunotherapy	C15262	C15262	Concept Code Match
v5.0.0	Hormone Therapy	v5.0.2	Hormone Therapy	C15445	C15445	Concept Code Match
v5.0.0	Chemotherapy	v5.0.2	Chemotherapy	C15632	C15632	Concept Code Match
v5.0.0	External Beam Radiation Therapy	v5.0.2	External Beam Radiation Therapy	C15751	C15751	Concept Code Match
v5.0.0	Stereotactic Radiosurgery	v5.0.2	Stereotactic Radiosurgery	C15358	C15358	Concept Code Match
v5.0.0	Surgical Procedure	v5.0.2	Surgical Procedure	C15329	C15329	Concept Code Match
v5.0.0	Stereotactic Body Radiation Therapy	v5.0.2	Stereotactic Body Radiation Therapy	C118286	C118286	Concept Code Match
v5.0.0	Proton Beam Radiation Therapy	v5.0.2	Proton Beam Radiation Therapy	C66897	C66897	Concept Code Match
v5.0.0	Intensity-Modulated Radiation Therapy	v5.0.2	Intensity-Modulated Radiation Therapy	C16135	C16135	Concept Code Match
v5.0.0	Low-Dose Rate Brachytherapy	v5.0.2	Low-Dose Rate Brachytherapy	C85254	C85254	Concept Code Match
v5.0.0	High-Dose Rate Brachytherapy	v5.0.2	High-Dose Rate Brachytherapy	C15651	C15651	Concept Code Match
v5.0.0	3-Dimensional Conformal Radiation Therapy	v5.0.2	3-Dimensional Conformal Radiation Therapy	C16035	C16035	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Radiofrequency Ablation	v5.0.2	Radiofrequency Ablation	C15666	C15666	Concept Code Match
v5.0.0	Concurrent Chemoradiation	v5.0.2	Concurrent Chemoradiation	C141342	C141342	Concept Code Match
v5.0.0	Pharmacotherapy	v5.0.2	Pharmacotherapy	C15986	C15986	Concept Code Match
v5.0.0	Allogeneic Hematopoietic Stem Cell Transplantation	v5.0.2	Allogeneic Hematopoietic Stem Cell Transplantation	C46089	C46089	Concept Code Match
v5.0.0	Autologous Hematopoietic Stem Cell Transplantation	v5.0.2	Autologous Hematopoietic Stem Cell Transplantation	C16039	C16039	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Conventional Radiotherapy	v5.0.2	Conventional Radiotherapy	C165189	C165189	Concept Code Match
v5.0.0	Radiation Therapy	v5.0.2	Radiation Therapy	C15313	C15313	Concept Code Match
v5.0.0	Radiopharmaceutical Therapy	v5.0.2	Radiopharmaceutical Therapy	C192439	C192439	Concept Code Match
v5.0.0	Photon Beam Radiation Therapy	v5.0.2	Photon Beam Radiation Therapy	C104914	C104914	Concept Code Match
v5.0.0	Brachytherapy	v5.0.2	Brachytherapy	C15195	C15195	Concept Code Match
v5.0.0	Cellular Therapy	v5.0.2	Cellular Therapy	C70601	C70601	Concept Code Match
v5.0.0	Hematopoietic Cell Transplantation	v5.0.2	Hematopoietic Cell Transplantation	C15431	C15431	Concept Code Match
v5.0.0	Electron Beam Therapy	v5.0.2	Electron Beam Therapy	C15650	C15650	Concept Code Match
v5.0.0	Organ Transplantation	v5.0.2	Organ Transplantation	C15289	C15289	Concept Code Match
v5.0.0	Palliative Therapy	v5.0.2	Palliative Therapy	C15292	C15292	Concept Code Match
v5.0.0	Drug or Chemical by Structure	v5.0.2	Drug or Chemical by Structure	C1913	C1913	Concept Code Match
v5.0.0	NCI Thesaurus	v5.0.2	NCI Thesaurus	C43816	C43816	Concept Code Match
v5.0.0	NCI Thesaurus	v5.0.2	NCI Thesaurus	C43816	C43816	Concept Code Match
v5.0.0	NCI Thesaurus	v5.0.2	NCI Thesaurus	C43816	C43816	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Pharmacologic Substance	v5.0.2	Pharmacologic Substance	C1909	C1909	Concept Code Match
v5.0.0	NCI Thesaurus	v5.0.2	NCI Thesaurus	C43816	C43816	Concept Code Match
v5.0.0	NCI Thesaurus	v5.0.2	NCI Thesaurus	C43816	C43816	Concept Code Match
v5.0.0	NCI Thesaurus	v5.0.2	NCI Thesaurus	C43816	C43816	Concept Code Match
v5.0.0	Partial Remission	v5.0.2	Partial Remission	C18058	C18058	Concept Code Match
v5.0.0	Stable Disease	v5.0.2	Stable Disease	C18213	C18213	Concept Code Match
v5.0.0	Progressive Disease	v5.0.2	Progressive Disease	C35571	C35571	Concept Code Match
v5.0.0	No Evidence of Disease	v5.0.2	No Evidence of Disease	C40413	C40413	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
